Info: Saved "blender-source.blend"
ERROR Draco mesh compression is not available because library could not be found at /usr/bin/4.3/python/lib/python3.13/site-packages/libextern_draco.so
07:33:55 | INFO: Starting glTF 2.0 export
07:33:55 | INFO: Extracting primitive: Cube.001
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.002
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.003
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.004
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.005
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.006
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.007
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.008
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.009
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.010
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.011
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.012
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.013
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.014
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.015
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.016
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.017
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.018
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.019
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.020
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.021
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.022
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.023
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.024
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.025
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.026
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.027
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.028
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.029
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: door-leaf.001
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: door-dark-recess.001
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: door-service-plate.001
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.030
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.031
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cylinder.001
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cylinder.002
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cylinder.003
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cylinder.004
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cylinder.005
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cylinder.006
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: door-leaf.002
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: door-dark-recess.002
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: door-service-plate.002
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.032
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cube.033
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cylinder.007
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cylinder.008
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cylinder.009
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cylinder.010
07:33:55 | INFO: Primitives created: 1
07:33:55 | INFO: Extracting primitive: Cylinder.011
